id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sat_nomina_tiporegimen,sat.nomina.tiporegimen,model_sat_nomina_tiporegimen,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_riesgopuesto,sat.nomina.riesgopuesto,model_sat_nomina_riesgopuesto,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_factores_imss_user,sat.nomina.factores_imss,model_sat_nomina_factores_imss,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_salario_minimo_user,sat.nomina.salario_minimo,model_sat_nomina_salario_minimo,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_uma_umi_user,sat.nomina.uma_umi,model_sat_nomina_uma_umi,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tabla_isr_user,sat.nomina.tabla_isr,model_sat_nomina_tabla_isr,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tabla_subsidio_user,sat.nomina.tabla_subsidio,model_sat_nomina_tabla_subsidio,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tabla_vacaciones_user,sat.nomina.tabla_vacaciones,model_sat_nomina_tabla_vacaciones,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tabla_prestaciones_user,sat.nomina.tabla_prestaciones,model_sat_nomina_tabla_prestaciones,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_origenrecurso_user,sat.nomina.origenrecurso,model_sat_nomina_origenrecurso,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_periodicidadpago_user,sat.nomina.periodicidadpago,model_sat_nomina_periodicidadpago,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tipocontrato_user,sat.nomina.tipocontrato,model_sat_nomina_tipocontrato,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tipodeduccion_user,sat.nomina.tipodeduccion,model_sat_nomina_tipodeduccion,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tipohoraextra_user,sat.nomina.tipohoraextra,model_sat_nomina_tipohoraextra,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tipoincapacidad_user,sat.nomina.tipoincapacidad,model_sat_nomina_tipoincapacidad,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tipojornada_user,sat.nomina.tipojornada,model_sat_nomina_tipojornada,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tiponomina_user,sat.nomina.tiponomina,model_sat_nomina_tiponomina,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tipootropago_user,sat.nomina.tipootropago,model_sat_nomina_tipootropago,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tipopercepcion_user,sat.nomina.tipopercepcion,model_sat_nomina_tipopercepcion,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_tiporegimen_user,sat.nomina.tiporegimen,model_sat_nomina_tiporegimen,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_sat_nomina_riesgopuesto_user,sat.nomina.riesgopuesto,model_sat_nomina_riesgopuesto,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_hr_employee_infonavit,hr.employee.infonavit,model_hr_employee_infonavit,hr_payroll_account_community.group_hr_payroll_user,1,1,1,1
access_hr_payslip_extra,hr.payslip.extra,model_hr_payslip_extra,hr_payroll_account_community.group_hr_payroll_user,1,1,1,0
access_hr_payslip_extra_discounts,hr.payslip.extra.discounts,model_hr_payslip_extra_discounts,hr_payroll_account_community.group_hr_payroll_user,1,1,1,0
access_hr_contract_sdi,hr.contract.sdi,model_hr_contract_sdi,hr_payroll_account_community.group_hr_payroll_manager,1,1,1,1
access_hr_contract_sdi_user,hr.contract.sdi,model_hr_contract_sdi,hr_payroll_account_community.group_hr_payroll_user,1,1,1,0
access_hr_infonavit_importe_seguro_user,hr.infonavit.importe_seguro,model_hr_infonavit_importe_seguro,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_hr_infonavit_importe_seguro_manager,hr.infonavit.importe_seguro,model_hr_infonavit_importe_seguro,hr_payroll_account_community.group_hr_payroll_manager,1,1,1,1
access_hr_riesgo_trabajo_user,hr.riesgo_trabajo,model_hr_riesgo_trabajo,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_hr_riesgo_trabajo_manager,hr.riesgo_trabajo,model_hr_riesgo_trabajo,hr_payroll_account_community.group_hr_payroll_manager,1,1,1,1
access_hr_settlement,hr.settlement,model_hr_settlement,hr_payroll_account_community.group_hr_payroll_manager,1,1,1,0
access_hr_settlement_other_income,hr.settlement.other_income,model_hr_settlement_other_income,hr_payroll_account_community.group_hr_payroll_manager,1,1,1,1
access_hr_settlement_discounts,hr.settlement.discounts,model_hr_settlement_discounts,hr_payroll_account_community.group_hr_payroll_manager,1,1,1,1
access_hr_causa_fin_relacion_laboral,hr.causa_fin_relacion_laboral,model_hr_causa_fin_relacion_laboral,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_hr_settlement_batch,hr.settlement.batch,model_hr_settlement_batch,hr_payroll_account_community.group_hr_payroll_manager,1,1,1,0
access_hr_payslip_analysis,access_hr_payslip_analysis,model_hr_payslip_analysis,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_hr_contract_movs_permanentes,access_hr_contract_movs_permanentes,model_hr_contract_movs_permanentes,hr_payroll_account_community.group_hr_payroll_user,1,1,1,1
access_hr_leave_group_manager,hr.leave.group,model_hr_leave_group,hr_payroll_account_community.group_hr_payroll_manager,1,1,1,1
access_hr_leave_group_user,hr.leave.group,model_hr_leave_group,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_hr_payroll_period_manager,hr.payroll.period,model_hr_payroll_period,hr_payroll_account_community.group_hr_payroll_manager,1,1,1,0
access_hr_payroll_period_line_manager,hr.payroll.period.line,model_hr_payroll_period_line,hr_payroll_account_community.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_period,hr.payroll.period,model_hr_payroll_period,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_hr_payroll_period_line,hr.payroll.period.line,model_hr_payroll_period_line,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_hr_contract_aumento_masivo,hr.contract.aumento_masivo,model_hr_contract_aumento_masivo,hr_payroll_account_community.group_hr_payroll_user,1,1,1,0
access_hr_contract_aumento_masivo_line,hr.contract.aumento_masivo.line,model_hr_contract_aumento_masivo_line,hr_payroll_account_community.group_hr_payroll_user,1,1,1,1
access_hr_contract_aumento_masivo_wizard,hr.contract.aumento_masivo.wizard,model_hr_contract_aumento_masivo_wizard,hr_payroll_account_community.group_hr_payroll_user,1,1,1,0
access_hr_payslip_extra_wizard,access_hr_payslip_extra_wizard,model_hr_payslip_extra_wizard,hr_payroll_account_community.group_hr_payroll_user,1,1,1,0
access_hr_leaves_wizard,access_hr_leaves_wizard,model_hr_leaves_wizard,hr_payroll_account_community.group_hr_payroll_user,1,0,0,0
access_hr_settlement_batch_wizard,access_hr_settlement_batch_wizard,model_hr_settlement_batch_wizard,hr_payroll_account_community.group_hr_payroll_user,1,1,1,0
access_hr_payslip_input_reschedule,access_hr_payslip_input_reschedule,model_hr_payslip_input_reschedule,hr_payroll_account_community.group_hr_payroll_user,1,1,1,0
access_hr_report_payroll_list_wizard,access_hr_report_payroll_list_wizard,model_hr_report_payroll_list_wizard,hr_payroll_account_community.group_hr_payroll_user,1,1,1,0
access_hr_contract_sueldo_inverso,access_hr_contract_sueldo_inverso,model_hr_contract_sueldo_inverso,hr_payroll_account_community.group_hr_payroll_user,1,1,1,0
access_overall_config_wizard_sat_models_nomina,access_overall_config_wizard_sat_models_nomina,model_overall_config_wizard_sat_models_nomina,hr_payroll_account_community.group_hr_payroll_manager,1,0,0,0
access_hr_payslip_extra_import,hr.payslip.extra.import,model_hr_payslip_extra_import,hr_payroll_account_community.group_hr_payroll_user,1,1,1,0
sat_catalogos_wizard_payroll_access,sat.catalogos.wizard.payroll,model_sat_catalogos_wizard_payroll,hr_payroll_account_community.group_hr_payroll_manager,1,1,1,0
access_hr_payslip_cfdi_cancel_sat,access_hr_payslip_cfdi_cancel_sat,model_hr_payslip_cfdi_cancel_sat,hr_payroll_account_community.group_hr_payroll_user,1,1,1,0
